station id,station name,latitude,longitude,zipcode,burrough,city,county,state
3382,Carroll St & Smith St,40.680611,-73.99475825,11231,Brooklyn,,Kings County,New York
3587,Carroll St & Washington Ave,40.6686744,-73.9618148,11225,Brooklyn,,Kings County,New York
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,10025,Manhattan,New York,New York County,New York
2009,Catherine St & Monroe St,40.71117444,-73.99682619,10038,Manhattan,New York,New York County,New York
3847,Cedar St & Evergreen Ave,40.696709999999996,-73.92806999999999,11221,Brooklyn,,Kings County,New York
3761,Cedar St & Myrtle Ave,40.697842,-73.926241,11221,Brooklyn,,Kings County,New York
3613,Center Blvd & 48 Ave,40.745038,-73.957539,11101,Queens,,Queens County,New York
3726,Center Blvd & 51 Ave,40.74336608,-73.95960689,11101,Queens,,Queens County,New York
3864,Central Ave & Covert St,40.68929,-73.90951,11207,Brooklyn,,Kings County,New York
3829,Central Ave & Decatur St,40.6882,-73.90798000000001,11207,Brooklyn,,Kings County,New York
3770,Central Ave & Flushing Ave,40.702831,-73.9333,11206,Brooklyn,,Kings County,New York
3846,Central Ave & Himrod St,40.69676,-73.92302,11221,Brooklyn,,Kings County,New York
3907,Central Ave & Melrose St,40.70112,-73.93039,11206,Brooklyn,,Kings County,New York
3776,Central Ave & Starr Street,40.700003,-73.92834,11221,Brooklyn,,Kings County,New York
3832,Central Ave & Weirfield St,40.69055,-73.91181,11221,Brooklyn,,Kings County,New York
3863,Central Ave & Woodbine St,40.69296,-73.91605,11221,Brooklyn,,Kings County,New York
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,10026,Manhattan,New York,New York County,New York
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,10019,Manhattan,New York,New York County,New York
3295,Central Park W & W 96 St,40.791270000000004,-73.964839,10025,Manhattan,New York,New York County,New York
3320,Central Park West & W 100 St,40.79406661,-73.96286845,10025,Manhattan,New York,New York County,New York
3341,Central Park West & W 102 St,40.795346,-73.96186,10025,Manhattan,New York,New York County,New York
3163,Central Park West & W 68 St,40.7734066,-73.97782542,10023,Manhattan,New York,New York County,New York
3165,Central Park West & W 72 St,40.77579377,-73.97620574,10023,Manhattan,New York,New York County,New York
3160,Central Park West & W 76 St,40.77896784,-73.97374737,10024,Manhattan,New York,New York County,New York
3810,Central Park West & W 82 St,40.782593,-73.971211,10024,Manhattan,New York,New York County,New York
3168,Central Park West & W 85 St,40.78472675,-73.96961715,10024,Manhattan,New York,New York County,New York
387,Centre St & Chambers St,40.71273266,-74.0046073,10007,Manhattan,New York,New York County,New York
3884,Centre St & Seneca Ave,40.699690000000004,-73.9022,11385,Queens,,Queens County,New York
386,Centre St & Worth St,40.71494807,-74.00234482,10013,Manhattan,New York,New York County,New York
332,Cherry St,40.71219906,-73.97948148,10002,Manhattan,New York,New York County,New York
358,Christopher St & Greenwich St,40.73291553,-74.00711384,10014,Manhattan,New York,New York County,New York
391,Clark St & Henry St,40.69760127,-73.99344559,11201,Brooklyn,,Kings County,New York
3562,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,11238,Brooklyn,,Kings County,New York
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,11238,Brooklyn,,Kings County,New York
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,11205,Brooklyn,,Kings County,New York
151,Cleveland Pl & Spring St,40.72210379,-73.99724901,10012,Manhattan,New York,New York County,New York
3783,Cliff St & Fulton St,40.70838,-74.00495,10038,Manhattan,New York,New York County,New York
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,11205,Brooklyn,,Kings County,New York
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,11205,Brooklyn,,Kings County,New York
3396,Clinton St & 4 Place,40.6783563,-74.00014502,11231,Brooklyn,,Kings County,New York
3326,Clinton St & Centre St,40.67434,-74.00194698,11231,Brooklyn,,Kings County,New York
350,Clinton St & Grand St,40.71559509,-73.9870295,10002,Manhattan,New York,New York County,New York
143,Clinton St & Joralemon St,40.69239502,-73.99337909,11201,Brooklyn,,Kings County,New York
3321,Clinton St & Union St,40.683116399999996,-73.99785267,11231,Brooklyn,,Kings County,New York
3348,Coffey St & Conover St,40.677236,-74.015665,11231,Brooklyn,,Kings County,New York
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,11201,Brooklyn,,Kings County,New York
3422,Columbia St & Degraw St,40.6859296,-74.00242364,11231,Brooklyn,,Kings County,New York
3311,Columbia St & Kane St,40.68763155,-74.0016256,11231,Brooklyn,,Kings County,New York
3333,Columbia St & Lorraine St,40.6747055,-74.00755720000001,11231,Brooklyn,,Kings County,New York
342,Columbia St & Rivington St,40.71739973,-73.98016555,10002,Manhattan,New York,New York County,New York
3394,Columbia St & W 9 St,40.6769993,-74.00647134,11231,Brooklyn,,Kings County,New York
3302,Columbus Ave & W 103 St,40.7969347,-73.96434123,10025,Manhattan,New York,New York County,New York
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,10023,Manhattan,New York,New York County,New York
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,10025,Manhattan,New York,New York County,New York
3392,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,11231,Brooklyn,,Kings County,New York
278,Concord St & Bridge St,40.69766564,-73.98476437,11201,Brooklyn,,Kings County,New York
3408,Congress St & Clinton St,40.6881529,-73.99520919,11201,Brooklyn,,Kings County,New York
3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,10003,Manhattan,New York,New York County,New York
3397,Court St & Nelson St,40.6763947,-73.99869893,11231,Brooklyn,,Kings County,New York
3402,Court St & State St,40.6902375,-73.99203074,11201,Brooklyn,,Kings County,New York
3614,Crescent St & 30 Ave,40.768692,-73.9249574,11102,Queens,,Queens County,New York
3575,Crescent St & 34 Ave,40.76108,-73.930562,11106,Queens,,Queens County,New York
3566,Crescent St & 35 Ave,40.7596276,-73.93214549999999,11106,Queens,,Queens County,New York
3592,Crescent St & Broadway,40.7633589,-73.92864709999999,11106,Queens,,Queens County,New York
3530,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,11105,Queens,,Queens County,New York
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,11238,Brooklyn,,Kings County,New York
3878,Cypress Ave & George St,40.69812,-73.90271,11385,Queens,,Queens County,New York
3895,Cypress Ave & Palmetto St,40.70157341,-73.90876293,11385,Queens,,Queens County,New York
467,Dean St & 4 Ave,40.68312489,-73.97895137,11217,Brooklyn,,Kings County,New York
3673,Dean St & Franklin Ave,40.67759207,-73.95563722,11238,Brooklyn,,Kings County,New York
3410,Dean St & Hoyt St,40.686444200000004,-73.98759104,11217,Brooklyn,,Kings County,New York
3332,Degraw St & Hoyt St,40.68199044,-73.99079025,11217,Brooklyn,,Kings County,New York
3329,Degraw St & Smith St,40.6829151,-73.99318208,11231,Brooklyn,,Kings County,New York
3755,DeKalb Ave & Franklin Ave,40.69064807,-73.95746179,11205,Brooklyn,,Kings County,New York
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,11201,Brooklyn,,Kings County,New York
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,11217,Brooklyn,,Kings County,New York
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,11205,Brooklyn,,Kings County,New York
3738,Delancey St & Eldridge St,40.719383,-73.991479,10002,Manhattan,New York,New York County,New York
3453,Devoe St & Lorimer St,40.71335226,-73.94910336,11211,Brooklyn,,Kings County,New York
3772,Devoe St & Morgan Ave,40.713811,-73.93515,11211,Brooklyn,,Kings County,New York
3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,11105,Queens,,Queens County,New York
3714,Division Ave & Hooper St,40.70684203,-73.95443540000001,11211,Brooklyn,,Kings County,New York
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,11211,Brooklyn,,Kings County,New York
3786,Division St & Bowery,40.714193,-73.996732,10002,Manhattan,New York,New York County,New York
296,Division St & Bowery (old),40.71413089,-73.99704679999999,10002,Manhattan,New York,New York County,New York
3787,Dock 72 Way & Market St,40.69985,-73.97140999999999,11205,Brooklyn,,Kings County,New York
3420,Douglass St & 3 Ave,40.6802133,-73.98432695,11217,Brooklyn,,Kings County,New York
3419,Douglass St & 4 Ave,40.67927879999999,-73.98154004,11217,Brooklyn,,Kings County,New York
3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,11222,Brooklyn,,Kings County,New York
3715,Driggs Ave & N 9 St,40.71816969,-73.95520136,11211,Brooklyn,,Kings County,New York
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,11222,Brooklyn,,Kings County,New York
276,Duane St & Greenwich St,40.71748752,-74.0104554,10013,Manhattan,New York,New York County,New York
390,Duffield St & Willoughby St,40.69221589,-73.9842844,11201,Brooklyn,,Kings County,New York
3337,Dwight St & Van Dyke St,40.67363551,-74.01195556,11231,Brooklyn,,Kings County,New York
280,E 10 St & 5 Ave,40.73331967,-73.99510132,10003,Manhattan,New York,New York County,New York
445,E 10 St & Avenue A,40.72740794,-73.98142006,10009,Manhattan,New York,New York County,New York
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,10029,Manhattan,New York,New York County,New York
3363,E 102 St & Park Ave,40.7904828,-73.95033068,10029,Manhattan,New York,New York County,New York
3379,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,10029,Manhattan,New York,New York County,New York
3391,E 106 St & 1 Ave,40.7892529,-73.93956237,10029,Manhattan,New York,New York County,New York
3424,E 106 St & Lexington Ave,40.791976,-73.945993,10029,Manhattan,New York,New York County,New York
3387,E 106 St & Madison Ave,40.79343370000001,-73.94945003,10029,Manhattan,New York,New York County,New York
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,10029,Manhattan,New York,New York County,New York
326,E 11 St & 1 Ave,40.72953837,-73.98426726,10003,Manhattan,New York,New York County,New York
237,E 11 St & 2 Ave,40.73047309,-73.98672378,10003,Manhattan,New York,New York County,New York
3718,E 11 St & Avenue B,40.72746421,-73.97950418,10009,Manhattan,New York,New York County,New York
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145,10029,Manhattan,New York,New York County,New York
3495,E 114 St & 1 Ave,40.79456629999999,-73.9362541,10029,Manhattan,New York,New York County,New York
3494,E 115 St & Lexington Ave,40.797911,-73.9423,10029,Manhattan,New York,New York County,New York
3500,E 115 St & Madison Ave,40.7989445,-73.944846,10029,Manhattan,New York,New York County,New York
3490,E 116 St & 2 Ave,40.796879,-73.93726099999999,10029,Manhattan,New York,New York County,New York
3491,E 118 St & 1 Ave,40.797470000000004,-73.93504,10035,Manhattan,New York,New York County,New York
3493,E 118 St & 3 Ave,40.799139000000004,-73.9389152,10035,Manhattan,New York,New York County,New York
3501,E 118 St & Madison Ave,40.801486600000004,-73.9442507,10035,Manhattan,New York,New York County,New York
3492,E 118 St & Park Ave,40.8005385,-73.9419949,10035,Manhattan,New York,New York County,New York
483,E 12 St & 3 Ave,40.73223272,-73.98889957,10003,Manhattan,New York,New York County,New York
3788,E 12 St & 4 Av,40.732690000000005,-73.98974,10003,Manhattan,New York,New York County,New York
3736,E 12 St & Ave C,40.727243,-73.976831,10009,Manhattan,New York,New York County,New York
3504,E 123 St & Lexington Ave,40.802926299999996,-73.9379,10035,Manhattan,New York,New York County,New York
3622,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,10035,Manhattan,New York,New York County,New York
3711,E 13 St & Avenue A,40.72966729,-73.98067966,10009,Manhattan,New York,New York County,New York
297,E 15 St & 3 Ave,40.734232,-73.986923,10003,Manhattan,New York,New York County,New York
496,E 16 St & 5 Ave,40.73726186,-73.99238967,10003,Manhattan,New York,New York County,New York
3463,E 16 St & Irving Pl,40.73536706,-73.98797393,10003,Manhattan,New York,New York County,New York
497,E 17 St & Broadway,40.73704984,-73.99009296,10003,Manhattan,New York,New York County,New York
325,E 19 St & 3 Ave,40.73624527,-73.98473765,10003,Manhattan,New York,New York County,New York
403,E 2 St & 2 Ave,40.72502876,-73.99069656,10003,Manhattan,New York,New York County,New York
3656,E 2 St & Avenue A,40.72307749,-73.98583621,10009,Manhattan,New York,New York County,New York
301,E 2 St & Avenue B,40.72217444,-73.98368779,10009,Manhattan,New York,New York County,New York
150,E 2 St & Avenue C,40.720873600000004,-73.98085795,10009,Manhattan,New York,New York County,New York
461,E 20 St & 2 Ave,40.73587678,-73.98205027,10003,Manhattan,New York,New York County,New York
487,E 20 St & FDR Drive,40.73314259,-73.97573881,10009,Manhattan,New York,New York County,New York
503,E 20 St & Park Ave,40.73827428,-73.98751968,10003,Manhattan,New York,New York County,New York
545,E 23 St & 1 Ave,40.736502,-73.97809472,10010,Manhattan,New York,New York County,New York
491,E 24 St & Park Ave S,40.74096374,-73.98602213,10010,Manhattan,New York,New York County,New York
174,E 25 St & 1 Ave,40.7381765,-73.97738662,10010,Manhattan,New York,New York County,New York
507,E 25 St & 2 Ave,40.73912601,-73.97973776,10010,Manhattan,New York,New York County,New York
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,10016,Manhattan,New York,New York County,New York
546,E 30 St & Park Ave S,40.74444921,-73.98303529,10016,Manhattan,New York,New York County,New York
476,E 31 St & 3 Ave,40.74394314,-73.97966069,10016,Manhattan,New York,New York County,New York
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,10016,Manhattan,New York,New York County,New York
3687,E 33 St & 1 Ave,40.74322681,-73.97449784,10016,Manhattan,New York,New York County,New York
526,E 33 St & 5 Ave,40.74765947,-73.98490707,10016,Manhattan,New York,New York County,New York
518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,10016,Manhattan,New York,New York County,New York
167,E 39 St & 3 Ave,40.7489006,-73.97604882,10016,Manhattan,New York,New York County,New York
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,10003,Manhattan,New York,New York County,New York
3235,E 41 St & Madison Ave,40.75216528,-73.97992194,10017,Manhattan,New York,New York County,New York
2017,E 43 St & 2 Ave,40.75022392,-73.97121414,10017,Manhattan,New York,New York County,New York
3680,E 43 St & 5 Ave,40.75412081,-73.98025185,10175,Manhattan,New York,New York County,New York
440,E 45 St & 3 Ave,40.75255434,-73.97282625,10017,Manhattan,New York,New York County,New York
516,E 47 St & 1 Ave,40.75206862,-73.96784384,10017,Manhattan,New York,New York County,New York
164,E 47 St & 2 Ave,40.75323098,-73.97032517,10017,Manhattan,New York,New York County,New York
359,E 47 St & Park Ave,40.75510267,-73.97498696,10017,Manhattan,New York,New York County,New York
228,E 48 St & 3 Ave,40.7546011,-73.97187886,10017,Manhattan,New York,New York County,New York
3233,E 48 St & 5 Ave,40.75724568,-73.97805914,10017,Manhattan,New York,New York County,New York
393,E 5 St & Avenue C,40.72299208,-73.97995466,10009,Manhattan,New York,New York County,New York
454,E 51 St & 1 Ave,40.75455731,-73.96592976,10022,Manhattan,New York,New York County,New York
3815,E 51 St & 2 Ave,40.755293,-73.967641,10022,Manhattan,New York,New York County,New York
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,10022,Manhattan,New York,New York County,New York
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,10022,Manhattan,New York,New York County,New York
456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,10022,Manhattan,New York,New York County,New York
385,E 55 St & 2 Ave,40.75797322,-73.96603308,10022,Manhattan,New York,New York County,New York
464,E 56 St & 3 Ave,40.75934501,-73.96759673,10022,Manhattan,New York,New York County,New York
3814,E 56 St & Madison Ave,40.761573,-73.972628,10022,Manhattan,New York,New York County,New York
3734,E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999999,10022,Manhattan,New York,New York County,New York
3243,E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227,10022,Manhattan,New York,New York County,New York
305,E 58 St & 3 Ave,40.76095756,-73.96724467,10022,Manhattan,New York,New York County,New York
3457,E 58 St & Madison Ave,40.76302594,-73.97209525,10022,Manhattan,New York,New York County,New York
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,10022,Manhattan,New York,New York County,New York
317,E 6 St & Avenue B,40.72453734,-73.98185424,10009,Manhattan,New York,New York County,New York
411,E 6 St & Avenue D,40.72228087,-73.97668709,10009,Manhattan,New York,New York County,New York
2022,E 60 St & York Ave,40.759107,-73.959223,10022,Manhattan,New York,New York County,New York
3898,E 63 St & 3 Ave,40.763954,-73.9646,10065,Manhattan,New York,New York County,New York
3376,E 65 St & 2 Ave,40.76471852,-73.9622207,10065,Manhattan,New York,New York County,New York
3355,E 66 St & Madison Ave,40.76800889,-73.96845281,10065,Manhattan,New York,New York County,New York
3231,E 67 St & Park Ave,40.767800799999996,-73.96592081,10065,Manhattan,New York,New York County,New York
3131,E 68 St & 3 Ave,40.7671284,-73.96224618,10065,Manhattan,New York,New York County,New York
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,10065,Manhattan,New York,New York County,New York
432,E 7 St & Avenue A,40.72621788,-73.98379855,10009,Manhattan,New York,New York County,New York
3139,E 72 St & Park Ave,40.77118288,-73.96409422,10021,Manhattan,New York,New York County,New York
3156,E 72 St & York Ave,40.76663814,-73.95348296,10021,Manhattan,New York,New York County,New York
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,10021,Manhattan,New York,New York County,New York
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,10021,Manhattan,New York,New York County,New York
3378,E 76 St & Park Ave,40.773763,-73.96222088,10021,Manhattan,New York,New York County,New York
3154,E 77 St & 3 Ave,40.77314236,-73.95856158,10075,Manhattan,New York,New York County,New York
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,10075,Manhattan,New York,New York County,New York
3671,E 81 St & 2 Ave,40.77477945,-73.95427465,10028,Manhattan,New York,New York County,New York
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,10028,Manhattan,New York,New York County,New York
3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,10028,Manhattan,New York,New York County,New York
3151,E 81 St & York Ave,40.7728384,-73.94989233,10028,Manhattan,New York,New York County,New York
3369,E 82 St & East End Ave,40.7724607,-73.9468208,10028,Manhattan,New York,New York County,New York
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,10028,Manhattan,New York,New York County,New York
3145,E 84 St & Park Ave,40.77862688,-73.95772073,10028,Manhattan,New York,New York County,New York
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,10028,Manhattan,New York,New York County,New York
3150,E 85 St & York Ave,40.77536905,-73.94803392,10028,Manhattan,New York,New York County,New York
3288,E 88 St & 1 Ave,40.778301,-73.9488134,10128,Manhattan,New York,New York County,New York
3284,E 88 St & Park Ave,40.7814107,-73.95595908,10128,Manhattan,New York,New York County,New York
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,10128,Manhattan,New York,New York County,New York
3290,E 89 St & York Ave,40.7779453,-73.94604100000001,10128,Manhattan,New York,New York County,New York
394,E 9 St & Avenue C,40.72521311,-73.97768752,10009,Manhattan,New York,New York County,New York
3305,E 91 St & 2 Ave,40.7811223,-73.94965589,10128,Manhattan,New York,New York County,New York
3294,E 91 St & Park Ave,40.7835016,-73.955327,10128,Manhattan,New York,New York County,New York
3296,E 93 St & 2 Ave,40.78245418,-73.94891962,10128,Manhattan,New York,New York County,New York
3325,E 95 St & 3 Ave,40.7849032,-73.950503,10128,Manhattan,New York,New York County,New York
3309,E 97 St & 3 Ave,40.7859201,-73.94860294,10029,Manhattan,New York,New York County,New York
3336,E 97 St & Madison Ave,40.787801,-73.953559,10029,Manhattan,New York,New York County,New York
3299,E 98 St & Park Ave,40.788129999999995,-73.95206,10029,Manhattan,New York,New York County,New York
3157,East End Ave & E 86 St,40.77518615,-73.94446054,10028,Manhattan,New York,New York County,New York
3584,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,11225,Brooklyn,,Kings County,New York
3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,11238,Brooklyn,,Kings County,New York
3828,Eldert St & Bushwick Ave,40.68652,-73.91320999999999,11207,Brooklyn,,Kings County,New York
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,11205,Brooklyn,,Kings County,New York
3857,Engert Ave & McGuinness Blvd,40.721579999999996,-73.94546,11222,Brooklyn,,Kings County,New York
3821,Evergreen Ave & Noll St,40.70106,-73.93318000000001,11206,Brooklyn,,Kings County,New York
3902,Fairview Ave & Linden St,40.70694,-73.90632,11385,Queens,,Queens County,New York
501,FDR Drive & E 35 St,40.744219,-73.97121214,10016,Manhattan,New York,New York County,New York
3648,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,11205,Brooklyn,,Kings County,New York
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873000000001,11385,Queens,,Queens County,New York
3876,Forest Ave & Summerfield St,40.699220000000004,-73.89795,11385,Queens,,Queens County,New York
