station id,station name,latitude,longitude,zipcode,burrough,city,county,state
531,Forsyth St & Broome St,40.71893904,-73.99266288,10002,Manhattan,New York,New York County,New York
412,Forsyth St & Canal St,40.715815500000005,-73.99422366,10002,Manhattan,New York,New York County,New York
3599,Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999,11225,Brooklyn,,Kings County,New York
372,Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,11205,Brooklyn,,Kings County,New York
3569,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001,11238,Brooklyn,,Kings County,New York
3117,Franklin St & Dupont St,40.735640000000004,-73.95866,11222,Brooklyn,,Kings County,New York
79,Franklin St & W Broadway,40.71911552,-74.00666661,10013,Manhattan,New York,New York County,New York
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,10026,Manhattan,New York,New York County,New York
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999999,10026,Manhattan,New York,New York County,New York
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,10026,Manhattan,New York,New York County,New York
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,10027,Manhattan,New York,New York County,New York
418,Front St & Gold St,40.70224,-73.982578,11201,Brooklyn,,Kings County,New York
3804,Front St & Jay St,40.702461,-73.98684200000001,11201,Brooklyn,,Kings County,New York
351,Front St & Maiden Ln,40.70530954,-74.00612572,10038,Manhattan,New York,New York County,New York
2000,Front St & Washington St,40.70255088,-73.98940236,11201,Brooklyn,,Kings County,New York
3855,Frost St & Debevoise Ave,40.71882,-73.93948,11222,Brooklyn,,Kings County,New York
3727,Frost St & Meeker Ave,40.71766197,-73.94880027,11211,Brooklyn,,Kings County,New York
3440,Fulton St & Adams St,40.69241829,-73.98949474,11201,Brooklyn,,Kings County,New York
319,Fulton St & Broadway,40.711065999999995,-74.009447,10007,Manhattan,New York,New York County,New York
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,11238,Brooklyn,,Kings County,New York
3789,Fulton St & Irving Pl,40.68186,-73.95943199999999,11238,Brooklyn,,Kings County,New York
243,Fulton St & Rockwell Pl,40.68841,-73.979458,11217,Brooklyn,,Kings County,New York
3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999,11233,Brooklyn,,Kings County,New York
3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,11238,Brooklyn,,Kings County,New York
316,Fulton St & William St,40.70955958,-74.00653609,10038,Manhattan,New York,New York County,New York
3686,Gansevoort St & Hudson St,40.739448200000005,-74.00507033,10014,Manhattan,New York,New York County,New York
3358,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,11215,Brooklyn,,Kings County,New York
3758,George St & Wilson Ave,40.702996999999996,-73.92997,11206,Brooklyn,,Kings County,New York
3086,Graham Ave & Conselyea St,40.715143,-73.944507,11211,Brooklyn,,Kings County,New York
3081,Graham Ave & Grand St,40.711863,-73.944024,11211,Brooklyn,,Kings County,New York
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,11222,Brooklyn,,Kings County,New York
3094,Graham Ave & Withers St,40.7169811,-73.94485918,11211,Brooklyn,,Kings County,New York
281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,10019,Manhattan,New York,New York County,New York
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,11217,Brooklyn,,Kings County,New York
3549,Grand Ave & Bergen St,40.678045000000004,-73.962408,11238,Brooklyn,,Kings County,New York
3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,10013,Manhattan,New York,New York County,New York
471,Grand St & Havemeyer St,40.71286844,-73.95698119,11211,Brooklyn,,Kings County,New York
229,Great Jones St,40.72743423,-73.99379025,10012,Manhattan,New York,New York County,New York
3819,Green St & McGuinness Blvd,40.733959999999996,-73.95204,11222,Brooklyn,,Kings County,New York
3781,Greene Av & Myrtle Av,40.698568,-73.918877,11237,Brooklyn,,Kings County,New York
3910,Greene Ave & Grandview Ave,40.709697,-73.90785600000001,11385,Queens,,Queens County,New York
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,11216,Brooklyn,,Kings County,New York
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,11221,Brooklyn,,Kings County,New York
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,11222,Brooklyn,,Kings County,New York
284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,10014,Manhattan,New York,New York County,New York
383,Greenwich Ave & Charles St,40.735238,-74.000271,10011,Manhattan,New York,New York County,New York
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,10014,Manhattan,New York,New York County,New York
3890,Grove St & Broadway,40.69047,-73.923511,11221,Brooklyn,,Kings County,New York
3827,Halsey St & Broadway,40.68565,-73.91564,11233,Brooklyn,,Kings County,New York
3830,Halsey St & Evergreen Ave,40.68858,-73.91226999999999,11207,Brooklyn,,Kings County,New York
3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,11216,Brooklyn,,Kings County,New York
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,11216,Brooklyn,,Kings County,New York
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674,11385,Queens,,Queens County,New York
3429,Hanson Pl & Ashland Pl,40.68506807,-73.9779076,11217,Brooklyn,,Kings County,New York
3883,Harman St & Seneca Ave,40.70577,-73.91292,11385,Queens,,Queens County,New York
3853,Harrison Pl & Porter Ave,40.70686,-73.92851,11237,Brooklyn,,Kings County,New York
249,Harrison St & Hudson St,40.71870987,-74.0090009,10013,Manhattan,New York,New York County,New York
3779,Hart St & Wyckoff Ave,40.704876,-73.919911,11237,Brooklyn,,Kings County,New York
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,11201,Brooklyn,,Kings County,New York
3330,Henry St & Bay St,40.672505799999996,-74.00494695,11231,Brooklyn,,Kings County,New York
3315,Henry St & Degraw St,40.684751399999996,-73.99917254,11231,Brooklyn,,Kings County,New York
502,Henry St & Grand St,40.714211,-73.981095,10002,Manhattan,New York,New York County,New York
3790,Henry St & Middagh St,40.7003,-73.99158100000001,11201,Brooklyn,,Kings County,New York
3395,Henry St & W 9 St,40.6763744,-74.00324957,11231,Brooklyn,,Kings County,New York
406,Hicks St & Montague St,40.69512845,-73.99595065,11201,Brooklyn,,Kings County,New York
3082,Hope St & Union Ave,40.71167351,-73.95141312,11211,Brooklyn,,Kings County,New York
268,Howard St & Centre St,40.71910537,-73.99973337,10013,Manhattan,New York,New York County,New York
146,Hudson St & Reade St,40.71625008,-74.0091059,10013,Manhattan,New York,New York County,New York
3068,Humboldt St & Varet St,40.7031724,-73.940636,11206,Brooklyn,,Kings County,New York
3116,Huron St & Franklin St,40.732659999999996,-73.95826,11222,Brooklyn,,Kings County,New York
3115,India St & Manhattan Ave,40.73232194,-73.9550858,11222,Brooklyn,,Kings County,New York
3469,India St & West St,40.73181402,-73.95995021,11222,Brooklyn,,Kings County,New York
3778,Irving Ave & DeKalb Ave,40.7027,-73.92095,11237,Brooklyn,,Kings County,New York
3834,Irving Ave & Halsey St,40.69467,-73.90663,11237,Brooklyn,,Kings County,New York
3845,Irving Ave & Harman St,40.70108,-73.9179,11237,Brooklyn,,Kings County,New York
3759,Irving Ave & Jefferson St,40.70538,-73.92535,11237,Brooklyn,,Kings County,New York
3891,Irving Ave & Palmetto St,40.698,-73.9127,11237,Brooklyn,,Kings County,New York
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,11101,Queens,,Queens County,New York
3456,Jackson St & Leonard St,40.71638032,-73.94821286,11211,Brooklyn,,Kings County,New York
392,Jay St & Tech Pl,40.695065,-73.987167,11201,Brooklyn,,Kings County,New York
3674,Jay St & York St,40.70140317,-73.9867267,11201,Brooklyn,,Kings County,New York
3903,Jefferson Ave & Evergreen Ave,40.689890000000005,-73.91458,11221,Brooklyn,,Kings County,New York
3850,Jefferson St & Cypress Ave,40.709070000000004,-73.92156999999999,11237,Brooklyn,,Kings County,New York
376,John St & William St,40.70862144,-74.00722156,10038,Manhattan,New York,New York County,New York
261,Johnson St & Gold St,40.69474881,-73.98362464,11201,Brooklyn,,Kings County,New York
3308,Kane St & Clinton St,40.686175799999994,-73.99645295,11231,Brooklyn,,Kings County,New York
3016,Kent Ave & N 7 St,40.72036775,-73.96165073,11249,Brooklyn,,Kings County,New York
282,Kent Ave & S 11 St,40.70764494,-73.96841526,11249,Brooklyn,,Kings County,New York
3858,Kent St & McGuinness Blvd,40.73124,-73.95161,11222,Brooklyn,,Kings County,New York
3856,Kingsland Ave & Nassau Ave,40.725770000000004,-73.94173,11222,Brooklyn,,Kings County,New York
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,11213,Brooklyn,,Kings County,New York
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448,11207,Brooklyn,,Kings County,New York
3774,Knickerbocker Ave & George St,40.704425,-73.92836,11237,Brooklyn,,Kings County,New York
3868,Knickerbocker Ave & Halsey St,40.693000000000005,-73.90824,11207,Brooklyn,,Kings County,New York
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974,11221,Brooklyn,,Kings County,New York
3773,Knickerbocker Ave & Thames St,40.70539,-73.92976,11237,Brooklyn,,Kings County,New York
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,11216,Brooklyn,,Kings County,New York
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,11221,Brooklyn,,Kings County,New York
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,11205,Brooklyn,,Kings County,New York
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,11217,Brooklyn,,Kings County,New York
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,11205,Brooklyn,,Kings County,New York
293,Lafayette St & E 8 St,40.73020661,-73.99102628,10003,Manhattan,New York,New York County,New York
250,Lafayette St & Jersey St,40.72456089,-73.99565293,10012,Manhattan,New York,New York County,New York
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,10012,Manhattan,New York,New York County,New York
248,Laight St & Hudson St,40.72185379,-74.00771779,10013,Manhattan,New York,New York County,New York
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,11201,Brooklyn,,Kings County,New York
396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,11238,Brooklyn,,Kings County,New York
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,10026,Manhattan,New York,New York County,New York
3509,Lenox Ave & W 115 St,40.8011939,-73.9500739,10026,Manhattan,New York,New York County,New York
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,10026,Manhattan,New York,New York County,New York
3518,Lenox Ave & W 126 St,40.808442,-73.94520870000001,10027,Manhattan,New York,New York County,New York
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,10027,Manhattan,New York,New York County,New York
3072,Leonard St & Boerum St,40.70583339,-73.94644578,11206,Brooklyn,,Kings County,New York
320,Leonard St & Church St,40.717571,-74.005549,10013,Manhattan,New York,New York County,New York
3454,Leonard St & Maujer St,40.71036854,-73.94705951,11206,Brooklyn,,Kings County,New York
3668,Leonard St & Nassau Ave,40.72395678,-73.94984365,11222,Brooklyn,,Kings County,New York
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,11233,Brooklyn,,Kings County,New York
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,11221,Brooklyn,,Kings County,New York
3052,Lewis Ave & Madison St,40.686312,-73.935775,11221,Brooklyn,,Kings County,New York
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,11238,Brooklyn,,Kings County,New York
3502,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,10029,Manhattan,New York,New York County,New York
3506,Lexington Ave & E 120 St,40.8013066,-73.93981670000001,10035,Manhattan,New York,New York County,New York
3505,Lexington Ave & E 127 St,40.805726,-73.936322,10035,Manhattan,New York,New York County,New York
3707,Lexington Ave & E 26 St,40.741459000000006,-73.983293,10016,Manhattan,New York,New York County,New York
540,Lexington Ave & E 29 St,40.74311555,-73.98215353,10016,Manhattan,New York,New York County,New York
3749,Lexington Ave & E 36 St,40.74757396,-73.97880077,10016,Manhattan,New York,New York County,New York
195,Liberty St & Broadway,40.70905623,-74.01043382,10005,Manhattan,New York,New York County,New York
3582,Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,11238,Brooklyn,,Kings County,New York
3862,Linden St & Knickerbocker Ave,40.697140000000005,-73.91566,11237,Brooklyn,,Kings County,New York
257,Lispenard St & Broadway,40.71939226,-74.00247214,10013,Manhattan,New York,New York County,New York
2008,Little West St & 1 Pl,40.70569254,-74.01677685,10004,Manhattan,New York,New York County,New York
3069,Lorimer St & Broadway,40.70411791,-73.94818595,11206,Brooklyn,,Kings County,New York
3859,Lorimer St & Calyer St,40.72795,-73.95414,11222,Brooklyn,,Kings County,New York
128,MacDougal St & Prince St,40.72710258,-74.00297088,10012,Manhattan,New York,New York County,New York
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,10011,Manhattan,New York,New York County,New York
437,Macon St & Nostrand Ave,40.68098339,-73.95004798,11216,Brooklyn,,Kings County,New York
3503,Madison Ave & E 120 St,40.80295,-73.942954,10035,Manhattan,New York,New York County,New York
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,10028,Manhattan,New York,New York County,New York
3345,Madison Ave & E 99 St,40.78948542,-73.95242929,10029,Manhattan,New York,New York County,New York
340,Madison St & Clinton St,40.71269042,-73.98776323,10002,Manhattan,New York,New York County,New York
3873,Madison St & Cypress Ave,40.70068,-73.90742,11385,Queens,,Queens County,New York
3833,Madison St & Evergreen Ave,40.69122,-73.91693000000001,11221,Brooklyn,,Kings County,New York
3877,Madison St & Forest Ave,40.70555,-73.90245,11385,Queens,,Queens County,New York
291,Madison St & Montgomery St,40.713126,-73.984844,10002,Manhattan,New York,New York County,New York
3896,Madison St & Seneca Ave,40.70183,-73.90625,11385,Queens,,Queens County,New York
3909,Madison St & Woodward Ave,40.70408,-73.90408000000001,11385,Queens,,Queens County,New York
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,10038,Manhattan,New York,New York County,New York
3899,Manhattan Av & Leonard St,40.72084,-73.94844,11222,Brooklyn,,Kings County,New York
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,11216,Brooklyn,,Kings County,New York
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001,11216,Brooklyn,,Kings County,New York
408,Market St & Cherry St,40.71076228,-73.99400398,10002,Manhattan,New York,New York County,New York
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,11222,Brooklyn,,Kings County,New York
3771,McKibbin St & Bogart St,40.706237,-73.933871,11206,Brooklyn,,Kings County,New York
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,11206,Brooklyn,,Kings County,New York
3870,Melrose St & Broadway,40.697480999999996,-73.935877,11206,Brooklyn,,Kings County,New York
3841,Menahan St & Central Ave,40.69543,-73.9196,11221,Brooklyn,,Kings County,New York
3886,Menahan St & Onderdonk Ave,40.705529999999996,-73.9096,11385,Queens,,Queens County,New York
3874,Menahan St & Seneca Ave,40.704609999999995,-73.91054,11385,Queens,,Queens County,New York
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422,11237,Brooklyn,,Kings County,New York
3260,Mercer St & Bleecker St,40.72706363,-73.99662137,10012,Manhattan,New York,New York County,New York
303,Mercer St & Spring St,40.72362738,-73.99949601,10012,Manhattan,New York,New York County,New York
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,11222,Brooklyn,,Kings County,New York
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,11211,Brooklyn,,Kings County,New York
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,11211,Brooklyn,,Kings County,New York
3851,Metropolitan Ave & Stewart Ave,40.714009999999995,-73.92793,11237,Brooklyn,,Kings County,New York
3816,Metropolitan Ave & Vandervoort Ave,40.714290000000005,-73.93323000000001,11211,Brooklyn,,Kings County,New York
3112,Milton St & Franklin St,40.72906,-73.95779,11222,Brooklyn,,Kings County,New York
3826,Moffat St & Bushwick,40.68458,-73.90925,11207,Brooklyn,,Kings County,New York
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,11216,Brooklyn,,Kings County,New York
289,Monroe St & Classon Ave,40.684568299999995,-73.95881081,11238,Brooklyn,,Kings County,New York
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,11216,Brooklyn,,Kings County,New York
3246,Montague St & Clinton St,40.69428114,-73.99230033,11201,Brooklyn,,Kings County,New York
3661,Montgomery St & Franklin Ave,40.66643931,-73.96055639,11225,Brooklyn,,Kings County,New York
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,11206,Brooklyn,,Kings County,New York
3900,Morgan Ave & Lombardy St,40.72226,-73.93889,11222,Brooklyn,,Kings County,New York
3854,Morgan Ave & Maspeth Ave,40.716657,-73.93637,11211,Brooklyn,,Kings County,New York
3540,Morningside Ave & W 123 St,40.81,-73.9551508,10027,Manhattan,New York,New York County,New York
3543,Morningside Dr & Amsterdam Ave,40.81028506,-73.95736456,10027,Manhattan,New York,New York County,New York
251,Mott St & Prince St,40.72317958,-73.99480012,10012,Manhattan,New York,New York County,New York
3535,Mt Morris Park W & W 120 St,40.804038,-73.945925,10035,Manhattan,New York,New York County,New York
3912,MTL-AOS-5.1,40.7903,-73.9597,10029,Manhattan,New York,New York County,New York
3461,Murray St & Greenwich St,40.71485151,-74.01122332,10007,Manhattan,New York,New York County,New York
309,Murray St & West St,40.7149787,-74.013012,10007,Manhattan,New York,New York County,New York
3843,Myrtle Ave & Grove St,40.69905,-73.91516,11237,Brooklyn,,Kings County,New York
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,11206,Brooklyn,,Kings County,New York
3844,Myrtle Ave & Linden St,40.69943,-73.91337,11237,Brooklyn,,Kings County,New York
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,11206,Brooklyn,,Kings County,New York
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,11205,Brooklyn,,Kings County,New York
3693,N 11 St & Kent Ave,40.72248189,-73.95921931,11249,Brooklyn,,Kings County,New York
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,11249,Brooklyn,,Kings County,New York
3105,N 15 St & Wythe Ave,40.724055,-73.955736,11249,Brooklyn,,Kings County,New York
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,11249,Brooklyn,,Kings County,New York
3100,Nassau Ave & Newell St,40.72481256,-73.94752622,11222,Brooklyn,,Kings County,New York
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,11222,Brooklyn,,Kings County,New York
144,Nassau St & Navy St,40.69839895,-73.98068914,11201,Brooklyn,,Kings County,New York
3598,Newton Rd & 44 St,40.7595701,-73.91426779999999,11103,Queens,,Queens County,New York
3619,Newtown Ave & 23 St,40.7713615,-73.9246145,11102,Queens,,Queens County,New York
311,Norfolk St & Broome St,40.7172274,-73.98802084,10002,Manhattan,New York,New York County,New York
3882,Norman St & Wyckoff Ave,40.695170000000005,-73.90311,11385,Queens,,Queens County,New York
3664,North Moore St & Greenwich St,40.72019521,-74.01030064,10013,Manhattan,New York,New York County,New York
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,11205,Brooklyn,,Kings County,New York
217,Old Fulton St,40.70277159,-73.99383605,11201,Brooklyn,,Kings County,New York
337,Old Slip & Front St,40.703799200000006,-74.00838676,10005,Manhattan,New York,New York County,New York
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,11385,Queens,,Queens County,New York
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737,11385,Queens,,Queens County,New York
3546,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999,11238,Brooklyn,,Kings County,New York
3412,Pacific St & Nevins St,40.6853761,-73.98302136,11217,Brooklyn,,Kings County,New York
3507,Park Ave & E 124 St,40.8045555,-73.93968609999999,10035,Manhattan,New York,New York County,New York
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,11206,Brooklyn,,Kings County,New York
119,Park Ave & St Edwards St,40.69608941,-73.97803415,11205,Brooklyn,,Kings County,New York
3690,Park Pl & Church St,40.71334184,-74.00935516,10007,Manhattan,New York,New York County,New York
3578,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001,11216,Brooklyn,,Kings County,New York
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,11238,Brooklyn,,Kings County,New York
415,Pearl St & Hanover Square,40.7047177,-74.00926027,10004,Manhattan,New York,New York County,New York
3916,Pearl St & Peck Slip,40.708484999999996,-74.002751,10038,Manhattan,New York,New York County,New York
279,Peck Slip & Front St,40.707873,-74.00166999999999,10038,Manhattan,New York,New York County,New York
247,Perry St & Bleecker St,40.73535398,-74.00483091,10014,Manhattan,New York,New York County,New York
3739,Perry St & Greenwich Ave,40.735918,-74.000939,10011,Manhattan,New York,New York County,New York
519,Pershing Square North,40.751872999999996,-73.97770600000001,10168,Manhattan,New York,New York County,New York
517,Pershing Square South,40.751581,-73.97791,10168,Manhattan,New York,New York County,New York
3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,10014,Manhattan,New York,New York County,New York
3728,Pierrepont St & Monroe Pl,40.69535693,-73.99344027,11201,Brooklyn,,Kings County,New York
295,Pike St & E Broadway,40.71406667,-73.99293911,10002,Manhattan,New York,New York County,New York
