station id,station name,latitude,longitude,zipcode,burrough,city,county,state
331,Pike St & Monroe St,40.71173107,-73.99193043,10002,Manhattan,New York,New York County,New York
3342,Pioneer St & Richards St,40.677774799999995,-74.0094613,11231,Brooklyn,,Kings County,New York
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,11231,Brooklyn,,Kings County,New York
400,Pitt St & Stanton St,40.71926081,-73.98178024,10002,Manhattan,New York,New York County,New York
3418,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473,11217,Brooklyn,,Kings County,New York
3497,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,10029,Manhattan,New York,New York County,New York
3498,Pleasant Ave & E 120 St,40.7974772,-73.9311847,10035,Manhattan,New York,New York County,New York
3767,Powers St & Olive St,40.713229999999996,-73.93894,11211,Brooklyn,,Kings County,New York
3388,President St & Henry St,40.6828003,-73.99990419,11231,Brooklyn,,Kings County,New York
3300,Prospect Park West & 8 St,40.66514682,-73.97637606,11215,Brooklyn,,Kings County,New York
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,11217,Brooklyn,,Kings County,New York
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,11238,Brooklyn,,Kings County,New York
3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,11221,Brooklyn,,Kings County,New York
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,11237,Brooklyn,,Kings County,New York
3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,11216,Brooklyn,,Kings County,New York
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,11221,Brooklyn,,Kings County,New York
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,11385,Brooklyn,,Kings County,New York
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,11101,Queens,,Queens County,New York
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,11249,Brooklyn,,Kings County,New York
330,Reade St & Broadway,40.71450451,-74.00562789,10007,Manhattan,New York,New York County,New York
3393,Richards St & Delavan St,40.67943270000001,-74.00785041,11231,Brooklyn,,Kings County,New York
3430,Richardson St & N Henry St,40.71907891,-73.94223690000001,11222,Brooklyn,,Kings County,New York
3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,10069,Manhattan,New York,New York County,New York
3331,Riverside Dr & W 104 St,40.8013434,-73.97114574,10025,Manhattan,New York,New York County,New York
3166,Riverside Dr & W 72 St,40.78057799,-73.98562431,10023,Manhattan,New York,New York County,New York
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,10024,Manhattan,New York,New York County,New York
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,10024,Manhattan,New York,New York County,New York
3437,Riverside Dr & W 91 St,40.79313481,-73.97700369,10024,Manhattan,New York,New York County,New York
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,10002,Manhattan,New York,New York County,New York
349,Rivington St & Ridge St,40.71850211,-73.98329859,10002,Manhattan,New York,New York County,New York
3893,Rockaway Ave & Bainbridge St,40.68319988,-73.91166642,11207,Brooklyn,,Kings County,New York
3085,Roebling St & N 4 St,40.714690000000004,-73.95739,11211,Brooklyn,,Kings County,New York
3604,Rogers Ave & Sterling St,40.6630619,-73.95387459999999,11225,Brooklyn,,Kings County,New York
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,11249,Brooklyn,,Kings County,New York
3080,S 4 St & Rodney St,40.709340000000005,-73.95608,11211,Brooklyn,,Kings County,New York
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,11249,Brooklyn,,Kings County,New York
532,S 5 Pl & S 5 St,40.710451,-73.960876,11211,Brooklyn,,Kings County,New York
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,11217,Brooklyn,,Kings County,New York
3486,Schermerhorn St & Bond St,40.68841743,-73.98451656,11201,Brooklyn,,Kings County,New York
3242,Schermerhorn St & Court St,40.69102926,-73.99183363,11201,Brooklyn,,Kings County,New York
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,11206,Brooklyn,,Kings County,New York
3766,Sharon St & Olive St,40.715353,-73.93856,11211,Brooklyn,,Kings County,New York
3352,Sigourney St & Columbia St,40.67267243,-74.00879525,11231,Brooklyn,,Kings County,New York
3384,Smith St & 3 St,40.678724200000005,-73.99599099,11231,Brooklyn,,Kings County,New York
3398,Smith St & 9 St,40.67469570000001,-73.99785768,11231,Brooklyn,,Kings County,New York
3867,Somers St & Broadway,40.67945,-73.90474,11233,Brooklyn,,Kings County,New York
3002,South End Ave & Liberty St,40.711512,-74.01575600000001,10280,Manhattan,New York,New York County,New York
315,South St & Gouverneur Ln,40.70355377,-74.00670227,10005,Manhattan,New York,New York County,New York
259,South St & Whitehall St,40.70122128,-74.01234218,10004,Manhattan,New York,New York County,New York
224,Spruce St & Nassau St,40.71146364,-74.00552427,10038,Manhattan,New York,New York County,New York
308,St James Pl & Oliver St,40.71307916,-73.99851193,10038,Manhattan,New York,New York County,New York
82,St James Pl & Pearl St,40.71117416,-74.00016545,10038,Manhattan,New York,New York County,New York
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,11238,Brooklyn,,Kings County,New York
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,10003,Manhattan,New York,New York County,New York
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,10003,Manhattan,New York,New York County,New York
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,10027,Manhattan,New York,New York County,New York
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999,10027,Manhattan,New York,New York County,New York
3757,Stagg St & Morgan Ave,40.710681,-73.93372,11206,Brooklyn,,Kings County,New York
3077,Stagg St & Union Ave,40.70877084,-73.95095259,11211,Brooklyn,,Kings County,New York
3901,Stanhope St & Fairview Ave,40.70998,-73.91116,11385,Queens,,Queens County,New York
265,Stanton St & Chrystie St,40.72229346,-73.99147535,10002,Manhattan,New York,New York County,New York
341,Stanton St & Mangin St,40.71782143,-73.97628939,10002,Manhattan,New York,New York County,New York
3737,Stanton St & Norfolk St,40.720746999999996,-73.986274,10002,Manhattan,New York,New York County,New York
310,State St & Smith St,40.68926942,-73.98912867,11201,Brooklyn,,Kings County,New York
3528,Steinway St & 23 Ave,40.771393700000004,-73.9077436,11105,Queens,,Queens County,New York
3616,Steinway St & 28 Ave,40.7656251,-73.9136695,11103,Queens,,Queens County,New York
3875,Stephen St & Seneca Ave,40.6988,-73.9007,11385,Queens,,Queens County,New York
3579,Sterling Pl & Bedford Ave,40.672695000000004,-73.954131,11216,Brooklyn,,Kings County,New York
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115,11225,Brooklyn,,Kings County,New York
3852,Stewart Ave & Johnson Ave,40.708690000000004,-73.92586999999999,11237,Brooklyn,,Kings County,New York
3777,Stockholm St & Wilson Ave,40.699304,-73.92304399999999,11237,Brooklyn,,Kings County,New York
3793,Stuyvesant Walk & 1 Av Loop,40.73233978,-73.97898383,10009,Manhattan,New York,New York County,New York
410,Suffolk St & Stanton St,40.72066442,-73.98517977,10002,Manhattan,New York,New York County,New York
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,11225,Brooklyn,,Kings County,New York
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,10012,Manhattan,New York,New York County,New York
3848,Suydam St & Broadway,40.695440000000005,-73.93223,11221,Brooklyn,,Kings County,New York
3775,Suydam St & Knickerbocker Ave,40.702013,-73.923769,11237,Brooklyn,,Kings County,New York
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945,11237,Brooklyn,,Kings County,New York
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,11206,Brooklyn,,Kings County,New York
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,11206,Brooklyn,,Kings County,New York
3581,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457,11238,Brooklyn,,Kings County,New York
3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,11238,Brooklyn,,Kings County,New York
3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,11211,Brooklyn,,Kings County,New York
3096,Union Ave & N 12 St,40.71924,-73.95241999999999,11211,Brooklyn,,Kings County,New York
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,11206,Brooklyn,,Kings County,New York
3335,Union St & 4 Ave,40.6772744,-73.98282002,11215,Brooklyn,,Kings County,New York
3585,Union St & Bedford Ave,40.6691783,-73.9554162,11225,Brooklyn,,Kings County,New York
3407,Union St & Nevins St,40.679097999999996,-73.98765475,11215,Brooklyn,,Kings County,New York
3812,University Pl & E 14 St,40.734814,-73.992085,10003,Manhattan,New York,New York County,New York
3244,University Pl & E 8 St,40.73143724,-73.99490342,10003,Manhattan,New York,New York County,New York
3676,Van Brunt St & Van Dyke St,40.67583294,-74.01472628,11231,Brooklyn,,Kings County,New York
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,11231,Brooklyn,,Kings County,New York
3869,Van Buren St & Broadway,40.692,-73.92617,11221,Brooklyn,,Kings County,New York
3824,Van Sinderen Ave & Truxton St,40.6786,-73.90369,11233,Brooklyn,,Kings County,New York
3588,Vernon Blvd & 10 St,40.7671863,-73.9373554,11106,Queens,,Queens County,New York
3610,Vernon Blvd & 30 Rd,40.770845,-73.93417099999999,11102,Queens,,Queens County,New York
3609,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000001,11102,Queens,,Queens County,New York
3554,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999,11101,Queens,,Queens County,New York
3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,11101,Queens,,Queens County,New York
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,11101,Queens,,Queens County,New York
3249,Verona Pl & Fulton St,40.68035608,-73.9476791,11216,Brooklyn,,Kings County,New York
327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,10282,Manhattan,New York,New York County,New York
3350,W 100 St & Broadway,40.797372100000004,-73.97041192,10025,Manhattan,New York,New York County,New York
3328,W 100 St & Manhattan Ave,40.795,-73.9645,10025,Manhattan,New York,New York County,New York
3689,W 104 St & Amsterdam Ave,40.79904139,-73.96649479999999,10025,Manhattan,New York,New York County,New York
3357,W 106 St & Amsterdam Ave,40.80083629999999,-73.96644925,10025,Manhattan,New York,New York County,New York
3323,W 106 St & Central Park West,40.798185600000004,-73.96059090000001,10025,Manhattan,New York,New York County,New York
3343,W 107 St & Columbus Ave,40.7997568,-73.96211287,10025,Manhattan,New York,New York County,New York
254,W 11 St & 6 Ave,40.73532427,-73.99800419,10011,Manhattan,New York,New York County,New York
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,10025,Manhattan,New York,New York County,New York
3552,W 113 St & Broadway,40.805973,-73.964928,10025,Manhattan,New York,New York County,New York
3539,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,10027,Manhattan,New York,New York County,New York
3536,W 116 St & Broadway,40.8082,-73.9641,10027,Manhattan,New York,New York County,New York
3623,W 120 St & Claremont Ave,40.8109494,-73.9634,10027,Manhattan,New York,New York County,New York
3649,W 129 St & Convent Ave,40.81439444,-73.95324737,10027,Manhattan,New York,New York County,New York
3708,W 13 St & 5 Ave,40.735445,-73.99431,10011,Manhattan,New York,New York County,New York
223,W 13 St & 7 Ave,40.73781509,-73.99994661,10011,Manhattan,New York,New York County,New York
3472,W 15 St & 10 Ave,40.74275383,-74.00747359,10011,Manhattan,New York,New York County,New York
3709,W 15 St & 6 Ave,40.73804614,-73.99642959,10011,Manhattan,New York,New York County,New York
482,W 15 St & 7 Ave,40.73935542,-73.99931783,10011,Manhattan,New York,New York County,New York
212,W 16 St & The High Line,40.74334935,-74.00681753,10011,Manhattan,New York,New York County,New York
116,W 17 St & 8 Ave,40.74177603,-74.00149746,10011,Manhattan,New York,New York County,New York
168,W 18 St & 6 Ave,40.73971301,-73.99456405,10011,Manhattan,New York,New York County,New York
3658,W 18 St & 9 Ave,40.74353373,-74.00367558,10011,Manhattan,New York,New York County,New York
459,W 20 St & 11 Ave,40.746745000000004,-74.007756,10011,Manhattan,New York,New York County,New York
334,W 20 St & 7 Ave,40.74238787,-73.99726235,10011,Manhattan,New York,New York County,New York
470,W 20 St & 8 Ave,40.74345335,-74.00004031,10011,Manhattan,New York,New York County,New York
435,W 21 St & 6 Ave,40.74173969,-73.99415556,10011,Manhattan,New York,New York County,New York
462,W 22 St & 10 Ave,40.74691959,-74.00451887,10011,Manhattan,New York,New York County,New York
453,W 22 St & 8 Ave,40.74475148,-73.99915362,10011,Manhattan,New York,New York County,New York
446,W 24 St & 7 Ave,40.74487634,-73.99529885,10011,Manhattan,New York,New York County,New York
466,W 25 St & 6 Ave,40.74395411,-73.99144871,10010,Manhattan,New York,New York County,New York
388,W 26 St & 10 Ave,40.74971775,-74.00295035,10001,Manhattan,New York,New York County,New York
494,W 26 St & 8 Ave,40.74734825,-73.99723551,10001,Manhattan,New York,New York County,New York
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,10001,Manhattan,New York,New York County,New York
379,W 31 St & 7 Ave,40.749156,-73.9916,10001,Manhattan,New York,New York County,New York
492,W 33 St & 7 Ave,40.75019995,-73.99093085,10001,Manhattan,New York,New York County,New York
525,W 34 St & 11 Ave,40.75594159,-74.0021163,10001,Manhattan,New York,New York County,New York
3712,W 35 St & Dyer Ave,40.75469175,-73.99740189,10001,Manhattan,New York,New York County,New York
448,W 37 St & 10 Ave,40.75660359,-73.9979009,10018,Manhattan,New York,New York County,New York
485,W 37 St & 5 Ave,40.75038009,-73.98338988,10018,Manhattan,New York,New York County,New York
523,W 38 St & 8 Ave,40.75466591,-73.99138152,10018,Manhattan,New York,New York County,New York
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,10014,Manhattan,New York,New York County,New York
3798,W 40 St & 5 Ave,40.752269,-73.982079,10018,Manhattan,New York,New York County,New York
477,W 41 St & 8 Ave,40.75640548,-73.9900262,10036,Manhattan,New York,New York County,New York
3785,W 42 St & 6 Ave,40.75492,-73.98455,10036,Manhattan,New York,New York County,New York
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,10036,Manhattan,New York,New York County,New York
3236,W 42 St & Dyer Ave,40.75898481,-73.99379969,10036,Manhattan,New York,New York County,New York
515,W 43 St & 10 Ave,40.76009437,-73.99461843,10036,Manhattan,New York,New York County,New York
484,W 44 St & 5 Ave,40.75500254,-73.98014437,10036,Manhattan,New York,New York County,New York
493,W 45 St & 6 Ave,40.7568001,-73.98291153,10036,Manhattan,New York,New York County,New York
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,10036,Manhattan,New York,New York County,New York
508,W 46 St & 11 Ave,40.76341379,-73.99667444,10036,Manhattan,New York,New York County,New York
495,W 47 St & 10 Ave,40.76269882,-73.99301222,10036,Manhattan,New York,New York County,New York
3731,W 47 St & 6 Ave,40.758396999999995,-73.98255,10036,Manhattan,New York,New York County,New York
450,W 49 St & 8 Ave,40.76227205,-73.98788205,10019,Manhattan,New York,New York County,New York
3699,W 50 St & 9 Ave,40.76360468,-73.98917958,10019,Manhattan,New York,New York County,New York
72,W 52 St & 11 Ave,40.76727216,-73.99392888,10019,Manhattan,New York,New York County,New York
520,W 52 St & 5 Ave,40.75992262,-73.97648516,10019,Manhattan,New York,New York County,New York
3443,W 52 St & 6 Ave,40.76132983,-73.97982001,10019,Manhattan,New York,New York County,New York
480,W 53 St & 10 Ave,40.76669671,-73.99061728,10019,Manhattan,New York,New York County,New York
423,W 54 St & 9 Ave,40.76584941,-73.98690506,10019,Manhattan,New York,New York County,New York
3809,W 55 St & 6 Ave,40.763189000000004,-73.978434,10019,Manhattan,New York,New York County,New York
513,W 56 St & 10 Ave,40.768254,-73.988639,10019,Manhattan,New York,New York County,New York
422,W 59 St & 10 Ave,40.770513,-73.988038,10019,Manhattan,New York,New York County,New York
3158,W 63 St & Broadway,40.77163851,-73.98261428,10023,Manhattan,New York,New York County,New York
3697,W 64 St & Thelonious Monk Circle,40.77515953,-73.98918696,10023,Manhattan,New York,New York County,New York
3159,W 67 St & Broadway,40.77492513,-73.98266566,10023,Manhattan,New York,New York County,New York
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,10023,Manhattan,New York,New York County,New York
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,10023,Manhattan,New York,New York County,New York
3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,10023,Manhattan,New York,New York County,New York
3226,W 82 St & Central Park West,40.78275,-73.97137,10024,Manhattan,New York,New York County,New York
3177,W 84 St & Broadway,40.7867947,-73.977112,10024,Manhattan,New York,New York County,New York
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,10024,Manhattan,New York,New York County,New York
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,10024,Manhattan,New York,New York County,New York
3287,W 87 St & West End Ave,40.789621999999994,-73.97757,10024,Manhattan,New York,New York County,New York
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,10024,Manhattan,New York,New York County,New York
3289,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,10024,Manhattan,New York,New York County,New York
3293,W 92 St & Broadway,40.7921,-73.9739,10025,Manhattan,New York,New York County,New York
3314,W 95 St & Broadway,40.7937704,-73.971888,10025,Manhattan,New York,New York County,New York
3467,W Broadway & Spring St,40.72494672,-74.00165856,10012,Manhattan,New York,New York County,New York
3740,W Broadway & W Houston St,40.726378000000004,-74.000472,10012,Manhattan,New York,New York County,New York
3298,Warren St & Court St,40.686371,-73.99383324,11201,Brooklyn,,Kings County,New York
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,11238,Brooklyn,,Kings County,New York
313,Washington Ave & Park Ave,40.69610226,-73.96751037,11205,Brooklyn,,Kings County,New York
262,Washington Park,40.6917823,-73.97372990000001,11205,Brooklyn,,Kings County,New York
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,10011,Manhattan,New York,New York County,New York
335,Washington Pl & Broadway,40.72903917,-73.99404649,10003,Manhattan,New York,New York County,New York
405,Washington St & Gansevoort St,40.739323,-74.008119,10014,Manhattan,New York,New York County,New York
534,Water - Whitehall Plaza,40.70255065,-74.0127234,10004,Manhattan,New York,New York County,New York
3768,Waterbury St & Stagg St,40.710190000000004,-73.93734,11206,Brooklyn,,Kings County,New York
328,Watts St & Greenwich St,40.72405549,-74.00965965,10013,Manhattan,New York,New York County,New York
3423,West Drive & Prospect Park West,40.66106337,-73.97945255,11215,Brooklyn,,Kings County,New York
3366,West End Ave & W 107 St,40.8021174,-73.96818053,10025,Manhattan,New York,New York County,New York
3307,West End Ave & W 94 St,40.7941654,-73.974124,10025,Manhattan,New York,New York County,New York
426,West St & Chambers St,40.71754834,-74.01322069,10282,Manhattan,New York,New York County,New York
363,West Thames St,40.70834698,-74.01713445,10280,Manhattan,New York,New York County,New York
3769,White St & Johnson Ave,40.707174,-73.93581,11206,Brooklyn,,Kings County,New York
3756,White St & Moore St,40.704508000000004,-73.9351,11206,Brooklyn,,Kings County,New York
360,William St & Pine St,40.70717936,-74.00887308,10005,Manhattan,New York,New York County,New York
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,11205,Brooklyn,,Kings County,New York
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,11221,Brooklyn,,Kings County,New York
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727,11385,Queens,,Queens County,New York
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,11206,Brooklyn,,Kings County,New York
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,11205,Brooklyn,,Kings County,New York
3760,Willoughby Ave & Wyckoff Ave,40.705614000000004,-73.92153,11237,Brooklyn,,Kings County,New York
3917,Willoughby St & Ashland Pl,40.69178,-73.97877,11201,Brooklyn,,Kings County,New York
239,Willoughby St & Fleet St,40.69196566,-73.9813018,11201,Brooklyn,,Kings County,New York
3866,Wilson Ave & Moffat St,40.68906,-73.90505999999999,11207,Brooklyn,,Kings County,New York
3860,Wilson Ave & Troutman St,40.70166,-73.92754000000001,11206,Brooklyn,,Kings County,New York
3817,Withers St & Kingsland Ave,40.717729999999996,-73.94051,11211,Brooklyn,,Kings County,New York
3340,Wolcott St & Dwight St,40.6753274,-74.0100698,11231,Brooklyn,,Kings County,New York
3888,Woodward Ave & Harman St,40.70793,-73.91091999999999,11385,Queens,,Queens County,New York
3763,Wyckoff Av & Jefferson St,40.707165,-73.923711,11237,Brooklyn,,Kings County,New York
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775,11237,Brooklyn,,Kings County,New York
3720,Wyckoff St & Bond St,40.68461654,-73.98721285,11217,Brooklyn,,Kings County,New York
3911,Wyckoff St & Nevins St,40.683426000000004,-73.984275,11217,Brooklyn,,Kings County,New York
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,11249,Brooklyn,,Kings County,New York
3638,Washington St,40.7242941,-74.0354826,07310,,Jersey City,Hudson County,New Jersey
3245,NYCBS DEPOT - DELANCEY,40.71644423,-73.98233056,10002,Manhattan,New York,New York County,New York
3432,Forrest portable kiosk,40.70304842,-73.93200427,11206,Brooklyn,,Kings County,New York
